Grouped conversations by hostname.
Counted frequencies of packet lengths exchanged with each hostname.
Counted frequencies of packet sequences exchanged with each hostname.
Counted frequencies of packet pairs per hostname.
Reassembled TCP conversations occurring shortly after each user event.
========================================
       Clustering results for ON        
       Number of clusters: 2
<<< Cluster #01 (050 points) >>>
207, 203, 118.26.252.224, 192.168.2.194, S, C
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S

========================================
       Clustering results for OFF        
       Number of clusters: 2
<<< Cluster #001 (000050 points) >>>
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 209, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
207, 202, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
207, 202, 118.26.252.224, 192.168.2.194, S, C
207, 202, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 202, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C
208, 203, 118.26.252.224, 192.168.2.194, S, C

<<< Cluster #002 (000050 points) >>>
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
203, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S
209, 120, 192.168.2.194, 118.26.252.224, C, S

Sequences before concatenation: 
207...
206...
207...
207...
207...
207...
207...
207...
206...
207...
207...
207...
207...
206...
207...
206...
207...
206...
206...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
206...
207...
207...
206...
207...
207...
207...
207...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
Sequences before removal: 
207...
206...
207...
207...
207...
207...
207...
207...
206...
207...
207...
207...
207...
206...
207...
206...
207...
206...
206...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
207...
206...
207...
207...
206...
207...
207...
207...
207...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
208...
ON Sequences: 
207...
208...
Concatenated and sorted ON signature sequences...
OFF Sequences: 
208...
209...
Concatenated and sorted OFF signature sequences...
========================================
              ON Signature              
========================================
====== SEQUENCE 1 - 50 MEMBERS ======
207(S-C) 203(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
206(S-C) 202(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
206(S-C) 202(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
207(S-C) 203(C-S)
====== SEQUENCE 2 - 50 MEMBERS ======
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
208(C-S) 120(S-C)
========================================
              OFF Signature             
========================================
====== SEQUENCE 1 - 50 MEMBERS ======
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
207(S-C) 202(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
207(S-C) 202(C-S)
207(S-C) 202(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 209(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 202(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
208(S-C) 203(C-S)
====== SEQUENCE 2 - 50 MEMBERS ======
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
203(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
209(C-S) 120(S-C)
========================================
           Signature Durations          
========================================
197
567
536
385
244
657
463
298
315
669
464
353
629
208
498
646
367
526
662
539
417
269
696
715
511
431
501
302
391
562
349
294
679
648
484
167
574
623
566
407
304
430
604
205
600
581
301
659
584
660
268
585
606
495
257
597
364
304
395
300
193
658
580
706
276
612
284
179
290
408
502
294
387
659
517
496
460
590
494
429
663
662
332
372
240
620
349
774
288
628
471
516
446
358
358
404
663
293
617
741
========================================
Max signature duration: 774
========================================
