Grouped conversations by hostname.
Counted frequencies of packet lengths exchanged with each hostname.
Counted frequencies of packet sequences exchanged with each hostname.
Counted frequencies of packet pairs per hostname.
Reassembled TCP conversations occurring shortly after each user event.
========================================
       Clustering results for ON        
       Number of clusters: 2
<<< Cluster #01 (048 points) >>>
206, 194, 14.215.35.235, 192.168.2.155, S, C
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S

Sequences before concatenation: 
204...
206...
206...
206...
205...
204...
206...
206...
206...
205...
206...
206...
204...
206...
206...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
Sequences before removal: 
204...
206...
206...
206...
205...
204...
206...
206...
206...
205...
206...
206...
204...
206...
206...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
206...
206...
205...
206...
206...
206...
206...
206...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
194...
ON Sequences: 
204...
194...
Concatenated and sorted ON signature sequences...
OFF Sequences: 
207...
195...
Concatenated and sorted OFF signature sequences...
========================================
              ON Signature              
========================================
====== SEQUENCE 1 - 48 MEMBERS ======
204(S-C) 189(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 194(C-S)
205(S-C) 190(C-S)
204(S-C) 189(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
205(S-C) 190(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
204(S-C) 189(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
205(S-C) 190(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
205(S-C) 190(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
205(S-C) 190(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
205(S-C) 190(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
206(S-C) 191(C-S)
====== SEQUENCE 2 - 47 MEMBERS ======
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
194(C-S) 117(S-C)
========================================
              OFF Signature             
========================================
====== SEQUENCE 1 - 50 MEMBERS ======
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
206(S-C) 190(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
206(S-C) 190(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
206(S-C) 190(C-S)
205(S-C) 189(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
206(S-C) 190(C-S)
206(S-C) 190(C-S)
207(S-C) 191(C-S)
207(S-C) 191(C-S)
207(S-C) 195(C-S)
====== SEQUENCE 2 - 49 MEMBERS ======
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
195(C-S) 117(S-C)
========================================
           Signature Durations          
========================================
712
880
806
680
788
732
705
719
708
713
694
700
804
681
690
709
691
715
737
763
704
710
691
678
713
717
680
690
678
819
712
713
686
707
680
727
689
705
750
745
764
730
701
765
857
712
687
986
711
682
756
1116
722
711
686
687
682
714
714
685
714
716
686
688
685
685
713
682
684
694
732
714
688
688
734
710
685
667
684
759
696
684
691
683
757
708
683
713
689
728
992
759
683
691
684
========================================
Max signature duration: 1116
========================================
